Time_1,Time_2,Time_3,Sequence_ID,Object_Id,Object_Class,Class_Name,Centroid_x,Centroid_y,Object_Area
00,27,50,00032,170,1,Safety_Cone,900,331,73.0
00,27,50,00032,171,5,Ground_Crew,1344,326,242.0
00,27,50,00032,172,1,Safety_Cone,884,312,102.0
00,27,50,00032,173,12,GPU,1411,314,530.0
00,27,50,00032,174,1,Safety_Cone,1092,365,80.0
00,27,50,00032,175,9,Aerobridge,1266,110,1413.0
00,27,50,00032,176,12,GPU,1758,595,1614.0
00,27,50,00032,177,2,Aircraft,586,89,4760.0
00,27,50,00032,178,2,Aircraft,472,111,7666.0
00,27,50,00032,179,2,Aircraft,312,150,6990.0
00,27,50,00032,180,2,Aircraft,1136,260,31708.0
00,27,50,00032,181,6,Airport_Tractor,1261,337,710.0
00,27,50,00032,182,6,Airport_Tractor,1867,623,5890.0
00,28,30,00033,183,1,Safety_Cone,917,297,106.0
00,28,30,00033,184,12,GPU,1758,595,1614.0
00,28,30,00033,185,1,Safety_Cone,884,312,102.0
00,28,30,00033,186,1,Safety_Cone,900,331,73.0
00,28,30,00033,187,1,Safety_Cone,1092,365,80.0
00,28,30,00033,188,7,Baggage_Trolley,1267,342,560.0
00,28,30,00033,189,7,Baggage_Trolley,1325,337,1155.0
00,28,30,00033,190,2,Aircraft,1105,136,11656.0
00,28,30,00033,191,2,Aircraft,1092,115,1325.0
00,28,30,00033,192,7,Baggage_Trolley,1814,856,10722.0
00,28,30,00033,193,9,Aerobridge,1312,149,3865.0
00,28,30,00033,194,7,Baggage_Trolley,1744,752,12195.0
00,28,30,00033,195,7,Baggage_Trolley,1869,725,6366.0
00,28,30,00033,196,2,Aircraft,1136,260,31708.0
00,28,30,00033,197,9,Aerobridge,1361,195,5815.0
00,28,30,00033,198,2,Aircraft,1118,94,5548.0
00,28,30,00033,199,1,Safety_Cone,1243,325,46.0
00,28,30,00033,200,1,Safety_Cone,1450,312,115.0
00,28,30,00033,201,12,GPU,672,110,182.0
00,28,30,00033,202,9,Aerobridge,1551,310,16735.0
00,28,30,00033,203,13,Conveyor_Belt,1295,315,1502.0
00,28,30,00033,204,12,GPU,1411,314,530.0
00,28,30,00033,205,2,Aircraft,586,89,4760.0
00,28,30,00033,206,2,Aircraft,472,111,7666.0
00,28,30,00033,207,2,Aircraft,1110,186,16552.0
00,28,30,00033,208,2,Aircraft,312,150,6990.0
00,28,30,00033,209,9,Aerobridge,1266,110,1413.0
00,28,30,00033,210,9,Aerobridge,1233,94,923.0
00,28,30,00033,211,5,Ground_Crew,1322,318,70.0
00,28,30,00033,212,6,Airport_Tractor,1867,623,5890.0
00,28,30,00033,213,12,GPU,571,136,244.0
00,29,40,00034,214,2,Aircraft,1092,115,1325.0
00,29,40,00034,215,12,GPU,1758,595,1614.0
00,29,40,00034,216,12,GPU,1411,314,530.0
00,29,40,00034,217,2,Aircraft,1105,136,11656.0
00,29,40,00034,218,2,Aircraft,1110,186,16552.0
00,29,40,00034,219,12,GPU,672,110,182.0
00,29,40,00034,220,12,GPU,571,136,244.0
00,29,40,00034,221,2,Aircraft,586,89,4760.0
00,29,40,00034,222,2,Aircraft,472,111,7666.0
00,29,40,00034,223,2,Aircraft,312,150,6990.0
00,29,40,00034,224,5,Ground_Crew,1293,232,83.0
00,29,40,00034,225,5,Ground_Crew,1842,371,349.0
00,29,40,00034,226,2,Aircraft,1136,260,31708.0
00,29,40,00034,227,13,Conveyor_Belt,1299,319,1820.0
00,29,40,00034,228,6,Airport_Tractor,1867,623,5890.0
00,29,40,00034,229,6,Airport_Tractor,1841,388,422.0
00,29,40,00034,230,9,Aerobridge,1233,91,842.0
00,29,40,00034,231,7,Baggage_Trolley,1814,856,10722.0
00,29,40,00034,232,1,Safety_Cone,1092,365,80.0
00,29,40,00034,233,1,Safety_Cone,900,331,73.0
00,29,40,00034,234,1,Safety_Cone,884,312,102.0
00,29,40,00034,235,1,Safety_Cone,917,297,106.0
00,29,40,00034,236,1,Safety_Cone,1243,325,46.0
00,29,40,00034,237,1,Safety_Cone,1450,312,115.0
00,29,40,00034,238,9,Aerobridge,1266,110,1413.0
00,29,40,00034,239,7,Baggage_Trolley,1869,725,6366.0
00,29,40,00034,240,7,Baggage_Trolley,1744,752,12195.0
00,29,40,00034,241,7,Baggage_Trolley,1297,354,1012.0
00,29,40,00034,242,7,Baggage_Trolley,1350,360,1034.0
00,29,40,00034,243,12,GPU,444,178,393.0
00,29,40,00034,244,9,Aerobridge,1361,195,5815.0
00,29,40,00034,245,9,Aerobridge,1312,149,3865.0
00,29,40,00034,246,9,Aerobridge,1551,310,16735.0
00,29,40,00034,247,2,Aircraft,1118,94,5548.0
00,29,50,00035,248,7,Baggage_Trolley,1869,725,6366.0
00,29,50,00035,249,7,Baggage_Trolley,1772,725,8048.0
00,29,50,00035,250,7,Baggage_Trolley,1729,707,3080.0
00,29,50,00035,251,7,Baggage_Trolley,1708,819,4935.0
00,29,50,00035,252,12,GPU,1758,595,1614.0
00,29,50,00035,253,7,Baggage_Trolley,1350,360,1034.0
00,29,50,00035,254,7,Baggage_Trolley,1297,354,1012.0
00,29,50,00035,255,7,Baggage_Trolley,1363,333,1053.0
00,29,50,00035,256,7,Baggage_Trolley,1313,335,625.0
00,29,50,00035,257,13,Conveyor_Belt,1296,314,1437.0
00,29,50,00035,258,1,Safety_Cone,900,331,73.0
00,29,50,00035,259,1,Safety_Cone,1092,365,80.0
00,29,50,00035,260,5,Ground_Crew,1701,683,1095.0
00,29,50,00035,261,6,Airport_Tractor,1867,623,5890.0
00,29,50,00035,262,6,Airport_Tractor,1252,339,626.0
00,29,50,00035,263,5,Ground_Crew,1324,319,94.0
00,29,50,00035,264,5,Ground_Crew,1271,337,283.0
00,29,50,00035,265,12,GPU,444,178,393.0
00,29,50,00035,266,9,Aerobridge,1266,110,1413.0
00,29,50,00035,267,9,Aerobridge,1312,149,3865.0
00,29,50,00035,268,2,Aircraft,1136,260,31708.0
00,29,50,00035,269,2,Aircraft,312,150,6990.0
00,29,50,00035,270,12,GPU,571,136,244.0
00,29,50,00035,271,2,Aircraft,472,111,7666.0
00,29,50,00035,272,9,Aerobridge,1361,195,5815.0
00,29,50,00035,273,2,Aircraft,586,89,4760.0
00,29,50,00035,274,12,GPU,672,110,182.0
00,29,50,00035,275,9,Aerobridge,1551,310,16735.0
00,29,50,00035,276,2,Aircraft,1110,186,16552.0
00,29,50,00035,277,12,GPU,1411,314,530.0
00,29,50,00035,278,9,Aerobridge,1233,91,842.0
00,29,50,00035,279,1,Safety_Cone,1450,312,115.0
00,29,50,00035,280,1,Safety_Cone,1243,325,46.0
00,29,50,00035,281,7,Baggage_Trolley,1814,856,10722.0
00,29,50,00035,282,1,Safety_Cone,917,297,106.0
00,29,50,00035,283,1,Safety_Cone,884,312,102.0
00,29,50,00035,284,2,Aircraft,1118,94,5548.0
00,29,50,00035,285,2,Aircraft,861,119,3244.0
00,29,50,00035,286,2,Aircraft,1105,136,11656.0
